"institution","period","euro","doi","is_hybrid","publisher","journal_full_title","issn","issn_print","issn_electronic","issn_l","license_ref","indexed_in_crossref","pmid","pmcid","ut","url","doaj","local_id","APC","Colour charges","Cover","Hybrid-OA","Other","Page charges","Permission","Publication charges","Reprint","Submission fee","identifier"
"FZJ - ZB",2020,3172,"10.1021/acsaem.0c01803",TRUE,"American Chemical Society (ACS)","ACS Applied Energy Materials","2574-0962","2574-0962","2574-0962","2574-0962","http://pubs.acs.org/page/policy/authorchoice_ccbyncnd_termsofuse.html",TRUE,NA,NA,"ut:000586710300005","oai:juser.fz-juelich.de:885576",FALSE,"FZJ-2020-03940","","",,3172.00,,,,,,,oai:juser.fz-juelich.de:885576
"FZJ - ZB",2020,1417,"10.3390/app10207217",FALSE,"MDPI AG","Applied Sciences","2076-3417",NA,"2076-3417","2076-3417","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000586821600001","oai:juser.fz-juelich.de:885622",TRUE,"FZJ-2020-03966","1417.00","",,,,,,,,,oai:juser.fz-juelich.de:885622
"FZJ - ZB",2020,3155.13,"10.1063/1.5117503",TRUE,"AIP Publishing","Physics of Plasmas","1070-664X","1070-664X","1089-7674","1070-664X","CCBY4",TRUE,NA,NA,"ut:000518603000002","oai:juser.fz-juelich.de:885700",FALSE,"FZJ-2020-04024","","",,3155.13,,,,,,,oai:juser.fz-juelich.de:885700
"FZJ - ZB",2020,2007,"10.1371/journal.pcbi.1008127",FALSE,"Public Library of Science (PLoS)","PLOS Computational Biology","1553-7358",NA,"1553-7358","1553-734X","http://creativecommons.org/licenses/by/4.0/",TRUE,"33044953","PMC7595646","ut:000581784900003","oai:juser.fz-juelich.de:885723",TRUE,"FZJ-2020-04035","2007.00","",,,,,,,,,oai:juser.fz-juelich.de:885723
"FZJ - ZB",2020,2315,"10.1088/1751-8121/abb169",TRUE,"IOP Publishing","Journal of Physics A: Mathematical and Theoretical","1751-8113","1751-8113","1751-8121","1751-8113","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000576613600001","oai:juser.fz-juelich.de:885756",FALSE,"FZJ-2020-04068","","",,2315.00,,,,,,,oai:juser.fz-juelich.de:885756
"FZJ - ZB",2020,1853.05,"10.3390/ijms21207683",FALSE,"MDPI AG","International Journal of Molecular Sciences","1422-0067",NA,"1422-0067","1422-0067","https://creativecommons.org/licenses/by/4.0/",TRUE,"33081390","PMC7589583","ut:000585770700001","oai:juser.fz-juelich.de:885766",TRUE,"FZJ-2020-04074","1853.05","",,,,,,,,,oai:juser.fz-juelich.de:885766
"FZJ - ZB",2020,2670,"10.1016/j.ultramic.2020.113098",TRUE,"Elsevier BV","Ultramicroscopy","0304-3991","0304-3991",NA,"0304-3991","http://creativecommons.org/licenses/by-nc-nd/4.0/",TRUE,"33161222",NA,"ut:000600833500013","oai:juser.fz-juelich.de:885767",FALSE,"FZJ-2020-04075","","",,2670.00,,,,,,,oai:juser.fz-juelich.de:885767
"FZJ - ZB",2020,1417.58,"10.3390/w12102918",FALSE,"MDPI AG","Water","2073-4441",NA,"2073-4441","2073-4441","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000582891300001","oai:juser.fz-juelich.de:885801",TRUE,"FZJ-2020-04098","1417.58","",,,,,,,,,oai:juser.fz-juelich.de:885801
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2020,932,"10.3390/geosciences10110423",FALSE,"MDPI AG","Geosciences","2076-3263",NA,"2076-3263","2076-3263","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000593272400001","oai:juser.fz-juelich.de:885817",TRUE,"FZJ-2020-04108","932.00","",,,,,,,,,oai:juser.fz-juelich.de:885817
"FZJ - ZB",2020,1944,"10.1016/j.mec.2020.e00150",FALSE,"Elsevier BV","Metabolic Engineering Communications","2214-0301","2214-0301",NA,"2214-0301","http://creativecommons.org/licenses/by/4.0/",TRUE,"33145168","PMC7593625",NA,"oai:juser.fz-juelich.de:885829",TRUE,"FZJ-2020-04120","1944.00","",,,,,,,,,oai:juser.fz-juelich.de:885829
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2020,2670,"10.1016/j.ultramic.2020.113155",TRUE,"Elsevier BV","Ultramicroscopy","0304-3991","0304-3991",NA,"0304-3991","http://creativecommons.org/licenses/by-nc-nd/4.0/",TRUE,"33181365",NA,"ut:000600833500009","oai:juser.fz-juelich.de:885907",FALSE,"FZJ-2020-04171","","",,2670.00,,,,,,,oai:juser.fz-juelich.de:885907
"FZJ - ZB",2020,1575.09,"10.3390/ijms21218149",FALSE,"MDPI AG","International Journal of Molecular Sciences","1422-0067",NA,"1422-0067","1422-0067","https://creativecommons.org/licenses/by/4.0/",TRUE,"33142729","PMC7662714","ut:000588962900001","oai:juser.fz-juelich.de:885997",TRUE,"FZJ-2020-04219","1575.09","",,,,,,,,,oai:juser.fz-juelich.de:885997
"FZJ - ZB",2020,1181.32,"10.3390/pr8111390",FALSE,"MDPI AG","Processes","2227-9717",NA,"2227-9717","2227-9717","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000594339500001","oai:juser.fz-juelich.de:886058",TRUE,"FZJ-2020-04245","1181.32","",,,,,,,,,oai:juser.fz-juelich.de:886058
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2020,1878,"10.1063/5.0022150",FALSE,"AIP Publishing","APL Materials","2166-532X",NA,"2166-532X","2166-532X","CCBY4",TRUE,NA,NA,"ut:000589751800001","oai:juser.fz-juelich.de:886104",TRUE,"FZJ-2020-04272","1878.00","",,,,,,,,,oai:juser.fz-juelich.de:886104
"FZJ - ZB",2020,1083.38,"10.1103/physrevb.102.064432",TRUE,"American Physical Society (APS)","Physical Review B","2469-9950","2469-9950","2469-9969","2469-9950","https://link.aps.org/licenses/aps-default-license",TRUE,NA,NA,NA,"oai:juser.fz-juelich.de:886110",FALSE,"FZJ-2020-04273","","",,1083.38,,,,,,,oai:juser.fz-juelich.de:886110
"FZJ - ZB",2020,2330,"10.1016/j.ssi.2020.115424",TRUE,"Elsevier BV","Solid State Ionics","0167-2738","0167-2738",NA,"0167-2738","http://creativecommons.org/licenses/by-nc-nd/4.0/",TRUE,NA,NA,"ut:000576050300011","oai:juser.fz-juelich.de:886132",FALSE,"FZJ-2020-04295","","",,2330.00,,,,,,,oai:juser.fz-juelich.de:886132
"FZJ - ZB",2020,937.5,"10.1088/2053-1591/abc76f",FALSE,"IOP Publishing","Materials Research Express","2053-1591",NA,"2053-1591","2053-1591","http://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000591065100001","oai:juser.fz-juelich.de:887685",TRUE,"FZJ-2020-04346","937.50","",,,,,,,,,oai:juser.fz-juelich.de:887685
"FZJ - ZB",2020,2720,"10.1016/j.cortex.2020.08.012",TRUE,"Elsevier BV","Cortex","0010-9452","0010-9452",NA,"0010-9452","http://creativecommons.org/licenses/by-nc-nd/4.0/",TRUE,"33065515","PMC7778730","ut:000588059000032","oai:juser.fz-juelich.de:887694",FALSE,"FZJ-2020-04355","","",,2720.00,,,,,,,oai:juser.fz-juelich.de:887694
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2020,1417.58,"10.3390/su12229385",FALSE,"MDPI AG","Sustainability","2071-1050",NA,"2071-1050","2071-1050","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000594627500001","oai:juser.fz-juelich.de:887744",TRUE,"FZJ-2020-04401","1417.58","",,,,,,,,,oai:juser.fz-juelich.de:887744
"FZJ - ZB",2020,2967,"10.1063/5.0020986",TRUE,"AIP Publishing","The Journal of Chemical Physics","0021-9606","0021-9606","1089-7690","0021-9606","CCBY4",TRUE,"33261472",NA,"ut:000596592100001","oai:juser.fz-juelich.de:887788",FALSE,"FZJ-2020-04423","","",,2967.00,,,,,,,oai:juser.fz-juelich.de:887788
"FZJ - ZB",2020,750,"10.1088/2053-1591/abc58b",FALSE,"IOP Publishing","Materials Research Express","2053-1591",NA,"2053-1591","2053-1591","http://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000587061000001","oai:juser.fz-juelich.de:887898",TRUE,"FZJ-2020-04504","750.00","",,,,,,,,,oai:juser.fz-juelich.de:887898
"FZJ - ZB",2021,4114.7,"10.2138/am-2020-7479ccby",TRUE,"Mineralogical Society of America","American Mineralogist","0003-004X","0003-004X","1945-3027","0003-004X","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,NA,"oai:juser.fz-juelich.de:887925",FALSE,"FZJ-2020-04517","","",,4114.7,,,,,,,oai:juser.fz-juelich.de:887925
"FZJ - ZB",2020,1080,"10.1016/j.powera.2020.100041",FALSE,"Elsevier BV","Journal of Power Sources Advances","2666-2485","2666-2485",NA,"2666-2485","http://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000658488500009","oai:juser.fz-juelich.de:887927",TRUE,"FZJ-2020-04519","1080.00","",,,,,,,,,oai:juser.fz-juelich.de:887927
"FZJ - ZB",2020,836,"10.1039/d0ra08969a",FALSE,"Royal Society of Chemistry (RSC)","RSC Advances","2046-2069",NA,"2046-2069","2046-2069","http://creativecommons.org/licenses/by/3.0/",TRUE,"35516752","PMC9057952","ut:000592897600063","oai:juser.fz-juelich.de:887945",TRUE,"FZJ-2020-04537","836.00","",,,,,,,,,oai:juser.fz-juelich.de:887945
"FZJ - ZB",2020,2112.2,"10.3389/fnagi.2020.576627",FALSE,"Frontiers Media SA","Frontiers in Aging Neuroscience","1663-4365",NA,"1663-4365","1663-4365","https://creativecommons.org/licenses/by/4.0/",TRUE,"33192468","PMC7642892","ut:000585389400001","oai:juser.fz-juelich.de:887959",TRUE,"FZJ-2020-04545","2112.20","",,,,,,,,,oai:juser.fz-juelich.de:887959
"FZJ - ZB",2020,1360.39,"10.3389/fenrg.2020.533850",FALSE,"Frontiers Media SA","Frontiers in Energy Research","2296-598X",NA,"2296-598X","2296-598X","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000591305200001","oai:juser.fz-juelich.de:888080",TRUE,"FZJ-2020-04657","1360.39","",,,,,,,,,oai:juser.fz-juelich.de:888080
"FZJ - ZB",2020,2112.38,"10.3389/fpls.2020.572741",FALSE,"Frontiers Media SA","Frontiers in Plant Science","1664-462X",NA,"1664-462X","1664-462X","https://creativecommons.org/licenses/by/4.0/",TRUE,"33329631","PMC7717983","ut:000595120800001","oai:juser.fz-juelich.de:888083",TRUE,"FZJ-2020-04660","2112.38","",,,,,,,,,oai:juser.fz-juelich.de:888083
"FZJ - ZB",2020,2112.56,"10.3389/fnagi.2020.578037",FALSE,"Frontiers Media SA","Frontiers in Aging Neuroscience","1663-4365",NA,"1663-4365","1663-4365","https://creativecommons.org/licenses/by/4.0/",TRUE,"33281597","PMC7691589","ut:000592438600001","oai:juser.fz-juelich.de:888085",TRUE,"FZJ-2020-04662","2112.56","",,,,,,,,,oai:juser.fz-juelich.de:888085
"FZJ - ZB",2021,2590,"10.1016/j.neuroimage.2020.117574",FALSE,"Elsevier BV","NeuroImage","1053-8119","1053-8119",NA,"1053-8119","http://creativecommons.org/licenses/by-nc-nd/4.0/",TRUE,"33221453","PMC8168280","ut:000608035900049","oai:juser.fz-juelich.de:888142",TRUE,"FZJ-2020-04716","2590.00","",,,,,,,,,oai:juser.fz-juelich.de:888142
"FZJ - ZB",2020,2105,"10.7554/elife.60136",FALSE,"eLife Sciences Publications, Ltd","eLife","2050-084X",NA,"2050-084X","2050-084X","http://creativecommons.org/licenses/by/4.0/",TRUE,"33226338","PMC7723405",NA,"oai:juser.fz-juelich.de:888178",TRUE,"FZJ-2020-04741","2105.00","",,,,,,,,,oai:juser.fz-juelich.de:888178
"FZJ - ZB",2020,2250,"10.5194/acp-20-14273-2020",FALSE,"Copernicus GmbH","Atmospheric Chemistry and Physics","1680-7324",NA,"1680-7324","1680-7316","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000591833100002","oai:juser.fz-juelich.de:888184",TRUE,"FZJ-2020-04746","2250.00","",,,,,,,,,oai:juser.fz-juelich.de:888184
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2020,2394.25,"10.1017/hpl.2020.35",FALSE,"Cambridge University Press (CUP)","High Power Laser Science and Engineering","2095-4719","2095-4719","2052-3289","2052-3289","http://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000587819500001","oai:juser.fz-juelich.de:888229",TRUE,"FZJ-2020-04778","2394.25","",,,,,,,,,oai:juser.fz-juelich.de:888229
"FZJ - ZB",2020,4380,"10.1038/s41467-020-19457-7",FALSE,"Springer Nature","Nature Communications","2041-1723",NA,"2041-1723","2041-1723","https://creativecommons.org/licenses/by/4.0",TRUE,"33177509","PMC7659345","ut:000593975100009","oai:juser.fz-juelich.de:888237",TRUE,"FZJ-2020-04786","4380.00","",,,,,,,,,oai:juser.fz-juelich.de:888237
"FZJ - ZB",2020,1260.08,"10.3390/agronomy10111813",FALSE,"MDPI AG","Agronomy","2073-4395",NA,"2073-4395","2073-4395","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000592966600001","oai:juser.fz-juelich.de:888276",TRUE,"FZJ-2020-04802","1260.08","",,,,,,,,,oai:juser.fz-juelich.de:888276
"FZJ - ZB",2021,2320,"10.1515/nf-2020-0037",TRUE,"Walter de Gruyter GmbH","Neuroforum","2363-7013","0947-0875","2363-7013","0947-0875","http://creativecommons.org/licenses/by/4.0",TRUE,NA,NA,NA,"oai:juser.fz-juelich.de:888287",FALSE,"FZJ-2020-04813","","",,2320.00,,,,,,,oai:juser.fz-juelich.de:888287
"FZJ - ZB",2021,2800,"10.1016/j.jmr.2020.106879",TRUE,"Elsevier BV","Journal of Magnetic Resonance","1090-7807","1090-7807",NA,NA,"http://creativecommons.org/licenses/by-nc-nd/4.0/",TRUE,"33422986",NA,"ut:000615916500004","oai:juser.fz-juelich.de:888340",FALSE,"FZJ-2020-04858","","",,2800.0,,,,,,,oai:juser.fz-juelich.de:888340
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2020,1388.55,"10.1371/journal.pone.0242072",FALSE,"Public Library of Science (PLoS)","PLOS ONE","1932-6203",NA,"1932-6203","1932-6203","http://creativecommons.org/licenses/by/4.0/",TRUE,"33196676","PMC7668583","ut:000595266800006","oai:juser.fz-juelich.de:888464",TRUE,"FZJ-2020-04932","1388.55","",,,,,,,,,oai:juser.fz-juelich.de:888464
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2021,3020,"10.1016/j.mattod.2020.11.025",TRUE,"Elsevier BV","Materials Today","1369-7021","1369-7021",NA,"1369-7021","http://creativecommons.org/licenses/by-nc-nd/4.0/",TRUE,NA,NA,"ut:000649193200001","oai:juser.fz-juelich.de:888569",FALSE,"FZJ-2020-05033","","",,3020.00,,,,,,,oai:juser.fz-juelich.de:888569
"FZJ - ZB",2020,786,"10.1104/pp.20.00488",TRUE,"Oxford University Press (OUP)","Plant Physiology","0032-0889","0032-0889","1532-2548","0032-0889","http://aspb.org/publications/aspb-journals/open-articles",TRUE,"32887733",NA,"ut:000585840800006","oai:juser.fz-juelich.de:888602",FALSE,"FZJ-2020-05058","","",,786.00,,,,1737.26,,,oai:juser.fz-juelich.de:888602
"FZJ - ZB",2020,1575.09,"10.3390/ijms21249334",FALSE,"MDPI AG","International Journal of Molecular Sciences","1422-0067",NA,"1422-0067","1422-0067","https://creativecommons.org/licenses/by/4.0/",TRUE,"33302363","PMC7762591","ut:000603500200001","oai:juser.fz-juelich.de:888640",TRUE,"FZJ-2020-05083","1575.09","",,,,,,,,,oai:juser.fz-juelich.de:888640
"FZJ - ZB",2020,1417.58,"10.3390/en13246508",FALSE,"MDPI AG","Energies","1996-1073",NA,"1996-1073","1996-1073","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000602881100001","oai:juser.fz-juelich.de:888662",TRUE,"FZJ-2020-05104","1417.58","",,,,,,,,,oai:juser.fz-juelich.de:888662
"FZJ - ZB",2021,3070,"10.1016/j.molliq.2020.114934",TRUE,"Elsevier BV","Journal of Molecular Liquids","0167-7322","0167-7322",NA,"0167-7322","http://creativecommons.org/licenses/by-nc-nd/4.0/",TRUE,NA,NA,"ut:000610834000099","oai:juser.fz-juelich.de:888670",FALSE,"FZJ-2020-05105","","",,3070.00,,,,,,,oai:juser.fz-juelich.de:888670
"FZJ - ZB",2021,3520,"10.1016/j.apenergy.2020.116270",TRUE,"Elsevier BV","Applied Energy","0306-2619","0306-2619",NA,"0306-2619","http://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000613285100002","oai:juser.fz-juelich.de:888671",FALSE,"FZJ-2020-05106","","",,3520.00,,,,,,,oai:juser.fz-juelich.de:888671
"FZJ - ZB",2020,1990,"10.1088/1748-0221/15/12/p12005",TRUE,"IOP Publishing","Journal of Instrumentation","1748-0221",NA,"1748-0221","1748-0221","http://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,NA,"oai:juser.fz-juelich.de:888744",FALSE,"FZJ-2020-05178","","",,1990.00,,,,,,,oai:juser.fz-juelich.de:888744
"FZJ - ZB",2020,900,"10.1088/2399-6528/abd1c3",FALSE,"IOP Publishing","Journal of Physics Communications","2399-6528",NA,"2399-6528","2399-6528","http://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000599481400001","oai:juser.fz-juelich.de:888775",TRUE,"FZJ-2020-05204","900.00","",,,,,,,,,oai:juser.fz-juelich.de:888775
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2021,2234,"10.1063/5.0033891",FALSE,"AIP Publishing","APL Materials","2166-532X",NA,"2166-532X","2166-532X","CCBY4",TRUE,NA,NA,"ut:000629950200004","oai:juser.fz-juelich.de:888942",TRUE,"FZJ-2020-05341","2234.00","",,,,,,,,,oai:juser.fz-juelich.de:888942
"FZJ - ZB",2021,2670,"10.1016/j.jcou.2020.101410",TRUE,"Elsevier BV","Journal of CO2 Utilization","2212-9820","2212-9820",NA,"2212-9820","http://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000636251900009","oai:juser.fz-juelich.de:888959",FALSE,"FZJ-2020-05358","","",,2670.00,,,,,,,oai:juser.fz-juelich.de:888959
"FZJ - ZB",2020,1422.43,"10.3390/f11121351",FALSE,"MDPI AG","Forests","1999-4907",NA,"1999-4907","1999-4907","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000602172200001","oai:juser.fz-juelich.de:889010",TRUE,"FZJ-2020-05385","1422.43","",,,,,,,,,oai:juser.fz-juelich.de:889010
"FZJ - ZB",2020,1270,"10.1167/iovs.61.13.37",FALSE,"Association for Research in Vision and Ophthalmology (ARVO)","Investigative Opthalmology & Visual Science","1552-5783","1552-5783",NA,"0146-0404","http://creativecommons.org/licenses/by-nc-nd/4.0/",TRUE,"33252632","PMC7705397","ut:000595313500031","oai:juser.fz-juelich.de:889014",TRUE,"FZJ-2020-05388","1270.00","",,,,,,,,,oai:juser.fz-juelich.de:889014
"FZJ - ZB",2020,1575,"10.5194/amt-13-7025-2020",FALSE,"Copernicus GmbH","Atmospheric Measurement Techniques","1867-8548",NA,"1867-8548","1867-1381","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000602537700005","oai:juser.fz-juelich.de:889039",TRUE,"FZJ-2020-05409","1575.00","",,,,,,,,,oai:juser.fz-juelich.de:889039
"FZJ - ZB",2020,1425,"10.5194/acp-20-15227-2020",FALSE,"Copernicus GmbH","Atmospheric Chemistry and Physics","1680-7324",NA,"1680-7324","1680-7316","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000599174200004","oai:juser.fz-juelich.de:889040",TRUE,"FZJ-2020-05410","1425.00","",,,,,,,,,oai:juser.fz-juelich.de:889040
"FZJ - ZB",2020,1425,"10.5194/acp-20-13701-2020",FALSE,"Copernicus GmbH","Atmospheric Chemistry and Physics","1680-7324",NA,"1680-7324","1680-7316","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000589618500002","oai:juser.fz-juelich.de:889041",TRUE,"FZJ-2020-05411","1425.00","",,,,,,,,,oai:juser.fz-juelich.de:889041
"FZJ - ZB",2020,3000,"10.5194/acp-20-12569-2020",FALSE,"Copernicus GmbH","Atmospheric Chemistry and Physics","1680-7324",NA,"1680-7324","1680-7316","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000583697500003","oai:juser.fz-juelich.de:889042",TRUE,"FZJ-2020-05412","3000.00","",,,,,,,,,oai:juser.fz-juelich.de:889042
"FZJ - ZB",2021,2200,"10.1016/j.csbj.2020.12.034",FALSE,"Elsevier BV","Computational and Structural Biotechnology Journal","2001-0370","2001-0370",NA,"2001-0370","http://creativecommons.org/licenses/by-nc-nd/4.0/",TRUE,"33552446","PMC7822948","ut:000684850500008","oai:juser.fz-juelich.de:889057",TRUE,"FZJ-2021-00001","2200.00","",,,,,,,,,oai:juser.fz-juelich.de:889057
"FZJ - ZB",2021,1096.67,"10.3390/jof7010020",FALSE,"MDPI AG","Journal of Fungi","2309-608X",NA,"2309-608X","2309-608X","https://creativecommons.org/licenses/by/4.0/",TRUE,"33396473","PMC7824378","ut:000610334500001","oai:juser.fz-juelich.de:889069",TRUE,"FZJ-2021-00007","1096.67","",,,,,,,,,oai:juser.fz-juelich.de:889069
"FZJ - ZB",2020,1422.43,"10.3390/pharmaceutics12121247",FALSE,"MDPI AG","Pharmaceutics","1999-4923",NA,"1999-4923","1999-4923","https://creativecommons.org/licenses/by/4.0/",TRUE,"33371500","PMC7767508","ut:000602408600001","oai:juser.fz-juelich.de:889078",TRUE,"FZJ-2021-00014","1422.43","",,,,,,,,,oai:juser.fz-juelich.de:889078
"FZJ - ZB",2020,2360,"10.1016/j.nima.2020.164989",TRUE,"Elsevier BV","Nuclear Instruments and Methods in Physics Research Section A: Accelerators, Spectrometers, Detectors and Associated Equipment","0168-9002","0168-9002",NA,"0168-9002","http://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000639465400007","oai:juser.fz-juelich.de:889080",FALSE,"FZJ-2021-00016","","",,2360.00,,,,,,,oai:juser.fz-juelich.de:889080
"FZJ - ZB",2021,2242,"10.1063/5.0035707",FALSE,"AIP Publishing","APL Materials","2166-532X",NA,"2166-532X","2166-532X","CCBY4",TRUE,NA,NA,"ut:000630052100003","oai:juser.fz-juelich.de:889095",TRUE,"FZJ-2021-00025","2242.00","",,,,,,,,,oai:juser.fz-juelich.de:889095
"FZJ - ZB",2021,625,"10.1088/2053-1591/abd590",FALSE,"IOP Publishing","Materials Research Express","2053-1591",NA,"2053-1591","2053-1591","http://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000642500400001","oai:juser.fz-juelich.de:889108",TRUE,"FZJ-2021-00038","625.00","",,,,,,,,,oai:juser.fz-juelich.de:889108
"FZJ - ZB",2021,2090,"10.1016/j.jneuroling.2020.100982",TRUE,"Elsevier BV","Journal of Neurolinguistics","0911-6044","0911-6044",NA,"0911-6044","http://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000623538300016","oai:juser.fz-juelich.de:889141",FALSE,"FZJ-2021-00066","","",,2090.00,,,,,,,oai:juser.fz-juelich.de:889141
"FZJ - ZB",2020,2245.5,"10.1080/10448632.2020.1819132",TRUE,"Informa UK Limited","Neutron News","1044-8632","1044-8632","1931-7352",NA,"http://creativecommons.org/licenses/by-nc-nd/4.0/",TRUE,NA,NA,NA,"oai:juser.fz-juelich.de:889146",FALSE,"FZJ-2021-00071","","",,2245.50,,,,,,,oai:juser.fz-juelich.de:889146
"FZJ - ZB",2020,2245.5,"10.1080/10448632.2020.1819125",TRUE,"Informa UK Limited","Neutron News","1044-8632","1044-8632","1931-7352",NA,"http://creativecommons.org/licenses/by-nc-nd/4.0/",TRUE,NA,NA,NA,"oai:juser.fz-juelich.de:889148",FALSE,"FZJ-2021-00073","","",,2245.50,,,,,,,oai:juser.fz-juelich.de:889148
"FZJ - ZB",2021,1875,"10.5194/gmd-14-1-2021",FALSE,"Copernicus GmbH","Geoscientific Model Development","1991-9603",NA,"1991-9603","1991-959X","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000606577700001","oai:juser.fz-juelich.de:889193",TRUE,"FZJ-2021-00103","1875.00","",,,,,,,,,oai:juser.fz-juelich.de:889193
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2021,1385.43,"10.3390/nano11010194",FALSE,"MDPI AG","Nanomaterials","2079-4991",NA,"2079-4991","2079-4991","https://creativecommons.org/licenses/by/4.0/",TRUE,"33466639","PMC7828721","ut:000610665700001","oai:juser.fz-juelich.de:889238",TRUE,"FZJ-2021-00143","1385.43","",,,,,,,,,oai:juser.fz-juelich.de:889238
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2021,1566.68,"10.3390/ijms22010457",FALSE,"MDPI AG","International Journal of Molecular Sciences","1422-0067",NA,"1422-0067","1422-0067","https://creativecommons.org/licenses/by/4.0/",TRUE,"33466417","PMC7796481","ut:000606224300001","oai:juser.fz-juelich.de:889360",TRUE,"FZJ-2021-00249","1566.68","",,,,,,,,,oai:juser.fz-juelich.de:889360
"FZJ - ZB",2021,1413.13,"10.3390/w13020226",FALSE,"MDPI AG","Water","2073-4441",NA,"2073-4441","2073-4441","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000611766300001","oai:juser.fz-juelich.de:889378",TRUE,"FZJ-2021-00261","1413.13","",,,,,,,,,oai:juser.fz-juelich.de:889378
"FZJ - ZB",2021,470,"10.1016/j.rinp.2020.103805",FALSE,"Elsevier BV","Results in Physics","2211-3797","2211-3797",NA,"2211-3797","http://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000630949400033","oai:juser.fz-juelich.de:889380",TRUE,"FZJ-2021-00263","470.00","",,,,,,,,,oai:juser.fz-juelich.de:889380
"FZJ - ZB",2021,2010,"10.1088/1361-6404/abcddf",TRUE,"IOP Publishing","European Journal of Physics","0143-0807","0143-0807","1361-6404","0143-0807","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000655314300001","oai:juser.fz-juelich.de:889383",FALSE,"FZJ-2021-00266","","",,2010.00,,,,,,,oai:juser.fz-juelich.de:889383
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2021,530,"10.1016/j.softx.2021.100660",FALSE,"Elsevier BV","SoftwareX","2352-7110","2352-7110",NA,"2352-7110","http://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000656825700001","oai:juser.fz-juelich.de:889653",TRUE,"FZJ-2021-00285","530.00","",,,,,,,,,oai:juser.fz-juelich.de:889653
"FZJ - ZB",2021,1413.13,"10.3390/en14030544",FALSE,"MDPI AG","Energies","1996-1073",NA,"1996-1073","1996-1073","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000615048000001","oai:juser.fz-juelich.de:889654",TRUE,"FZJ-2021-00286","1413.13","",,,,,,,,,oai:juser.fz-juelich.de:889654
